DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:44:29,269 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:44:29.255085'); args=('2024-04-25 17:44:29.255085', '2024-04-25 18:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,270 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:44:29.255085'); args=('2024-04-25 18:44:29.255085', '2024-04-25 19:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,272 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:44:29.255085'); args=('2024-04-25 19:44:29.255085', '2024-04-25 20:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,273 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:44:29.255085'); args=('2024-04-25 20:44:29.255085', '2024-04-25 21:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,274 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:44:29.255085'); args=('2024-04-25 21:44:29.255085', '2024-04-25 22:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,275 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:44:29.255085'); args=('2024-04-25 22:44:29.255085', '2024-04-25 23:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,277 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:44:29.255085'); args=('2024-04-25 23:44:29.255085', '2024-04-26 00:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,281 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:44:29.255085'); args=('2024-04-26 00:44:29.255085', '2024-04-26 01:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,284 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:44:29.255085' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:44:29.255085'); args=('2024-04-26 01:44:29.255085', '2024-04-26 02:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,288 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 15:44:29.255085'); args=('2024-04-25 14:44:29.255085', '2024-04-25 15:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,290 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 16:44:29.255085'); args=('2024-04-25 15:44:29.255085', '2024-04-25 16:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,292 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 17:44:29.255085'); args=('2024-04-25 16:44:29.255085', '2024-04-25 17:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,293 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 18:44:29.255085'); args=('2024-04-25 17:44:29.255085', '2024-04-25 18:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,296 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 19:44:29.255085'); args=('2024-04-25 18:44:29.255085', '2024-04-25 19:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,299 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 20:44:29.255085'); args=('2024-04-25 19:44:29.255085', '2024-04-25 20:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,302 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 21:44:29.255085'); args=('2024-04-25 20:44:29.255085', '2024-04-25 21:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,303 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 22:44:29.255085'); args=('2024-04-25 21:44:29.255085', '2024-04-25 22:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,305 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:44:29.255085' AND `silk_request`.`start_time` < '2024-04-25 23:44:29.255085'); args=('2024-04-25 22:44:29.255085', '2024-04-25 23:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,306 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:44:29.255085' AND `silk_request`.`start_time` < '2024-04-26 00:44:29.255085'); args=('2024-04-25 23:44:29.255085', '2024-04-26 00:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,307 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:44:29.255085' AND `silk_request`.`start_time` < '2024-04-26 01:44:29.255085'); args=('2024-04-26 00:44:29.255085', '2024-04-26 01:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,309 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:44:29.255085' AND `silk_request`.`start_time` < '2024-04-26 02:44:29.255085'); args=('2024-04-26 01:44:29.255085', '2024-04-26 02:44:29.255085'); alias=default
DEBUG 2024-04-26 02:44:29,310 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:44:29.258320'); args=('2024-04-25 14:44:29.258320', '2024-04-25 15:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,311 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:44:29.258320'); args=('2024-04-25 15:44:29.258320', '2024-04-25 16:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,313 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:44:29.258320'); args=('2024-04-25 16:44:29.258320', '2024-04-25 17:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,316 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:44:29.258320'); args=('2024-04-25 17:44:29.258320', '2024-04-25 18:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,318 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:44:29.258320'); args=('2024-04-25 18:44:29.258320', '2024-04-25 19:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,319 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:44:29.258320'); args=('2024-04-25 19:44:29.258320', '2024-04-25 20:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,321 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:44:29.258320'); args=('2024-04-25 20:44:29.258320', '2024-04-25 21:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,322 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:44:29.258320'); args=('2024-04-25 21:44:29.258320', '2024-04-25 22:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,323 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:44:29.258320'); args=('2024-04-25 22:44:29.258320', '2024-04-25 23:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,324 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:44:29.258320'); args=('2024-04-25 23:44:29.258320', '2024-04-26 00:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,325 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:44:29.258320'); args=('2024-04-26 00:44:29.258320', '2024-04-26 01:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,326 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:44:29.258320'); args=('2024-04-26 01:44:29.258320', '2024-04-26 02:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,327 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 15:44:29.258320'); args=('2024-04-25 14:44:29.258320', '2024-04-25 15:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,328 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 16:44:29.258320'); args=('2024-04-25 15:44:29.258320', '2024-04-25 16:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,330 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 17:44:29.258320'); args=('2024-04-25 16:44:29.258320', '2024-04-25 17:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,332 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 18:44:29.258320'); args=('2024-04-25 17:44:29.258320', '2024-04-25 18:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,335 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 19:44:29.258320'); args=('2024-04-25 18:44:29.258320', '2024-04-25 19:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,337 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 20:44:29.258320'); args=('2024-04-25 19:44:29.258320', '2024-04-25 20:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,338 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 21:44:29.258320'); args=('2024-04-25 20:44:29.258320', '2024-04-25 21:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,340 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 22:44:29.258320'); args=('2024-04-25 21:44:29.258320', '2024-04-25 22:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,341 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 23:44:29.258320'); args=('2024-04-25 22:44:29.258320', '2024-04-25 23:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,342 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:44:29.258320' AND `silk_request`.`start_time` < '2024-04-26 00:44:29.258320'); args=('2024-04-25 23:44:29.258320', '2024-04-26 00:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,343 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:44:29.258320' AND `silk_request`.`start_time` < '2024-04-26 01:44:29.258320'); args=('2024-04-26 00:44:29.258320', '2024-04-26 01:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:29,346 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:44:29.258320' AND `silk_request`.`start_time` < '2024-04-26 02:44:29.258320'); args=('2024-04-26 01:44:29.258320', '2024-04-26 02:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:32,476 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:44:32,476 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:44:32.473576' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:44:32.473576', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
DEBUG 2024-04-26 02:44:32,485 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:44:32,488 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:44:32.478912'); args=('2024-04-25 14:44:32.478912', '2024-04-25 15:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,490 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:44:32.478912'); args=('2024-04-25 15:44:32.478912', '2024-04-25 16:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,491 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:44:32.478912'); args=('2024-04-25 16:44:32.478912', '2024-04-25 17:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,493 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:44:32.478912'); args=('2024-04-25 17:44:32.478912', '2024-04-25 18:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,496 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:44:32.478912'); args=('2024-04-25 18:44:32.478912', '2024-04-25 19:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,500 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:44:32.478912'); args=('2024-04-25 19:44:32.478912', '2024-04-25 20:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,503 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:44:32.478912'); args=('2024-04-25 20:44:32.478912', '2024-04-25 21:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,505 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:44:32.478912'); args=('2024-04-25 21:44:32.478912', '2024-04-25 22:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,507 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:44:32.478912'); args=('2024-04-25 22:44:32.478912', '2024-04-25 23:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,508 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:44:32.478912'); args=('2024-04-25 23:44:32.478912', '2024-04-26 00:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,510 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:44:32.478912'); args=('2024-04-26 00:44:32.478912', '2024-04-26 01:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,512 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:44:32.478912' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:44:32.478912'); args=('2024-04-26 01:44:32.478912', '2024-04-26 02:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,515 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 15:44:32.478912'); args=('2024-04-25 14:44:32.478912', '2024-04-25 15:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,519 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 16:44:32.478912'); args=('2024-04-25 15:44:32.478912', '2024-04-25 16:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,521 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 17:44:32.478912'); args=('2024-04-25 16:44:32.478912', '2024-04-25 17:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,523 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 18:44:32.478912'); args=('2024-04-25 17:44:32.478912', '2024-04-25 18:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,526 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 19:44:32.478912'); args=('2024-04-25 18:44:32.478912', '2024-04-25 19:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,529 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 20:44:32.478912'); args=('2024-04-25 19:44:32.478912', '2024-04-25 20:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,533 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 21:44:32.478912'); args=('2024-04-25 20:44:32.478912', '2024-04-25 21:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,536 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 22:44:32.478912'); args=('2024-04-25 21:44:32.478912', '2024-04-25 22:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,537 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:44:32.478912' AND `silk_request`.`start_time` < '2024-04-25 23:44:32.478912'); args=('2024-04-25 22:44:32.478912', '2024-04-25 23:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,539 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:44:32.478912' AND `silk_request`.`start_time` < '2024-04-26 00:44:32.478912'); args=('2024-04-25 23:44:32.478912', '2024-04-26 00:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,542 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:44:32.478912' AND `silk_request`.`start_time` < '2024-04-26 01:44:32.478912'); args=('2024-04-26 00:44:32.478912', '2024-04-26 01:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:32,545 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:44:32.478912' AND `silk_request`.`start_time` < '2024-04-26 02:44:32.478912'); args=('2024-04-26 01:44:32.478912', '2024-04-26 02:44:32.478912'); alias=default
DEBUG 2024-04-26 02:44:33,601 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:44:33,601 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:44:33.600167' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:44:33.600167', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
DEBUG 2024-04-26 02:44:33,603 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:44:33,604 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:44:33.602448'); args=('2024-04-25 14:44:33.602448', '2024-04-25 15:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,604 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:44:33.602448'); args=('2024-04-25 15:44:33.602448', '2024-04-25 16:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,605 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:44:33.602448'); args=('2024-04-25 16:44:33.602448', '2024-04-25 17:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,606 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:44:33.602448'); args=('2024-04-25 17:44:33.602448', '2024-04-25 18:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,607 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:44:33.602448'); args=('2024-04-25 18:44:33.602448', '2024-04-25 19:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,608 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:44:33.602448'); args=('2024-04-25 19:44:33.602448', '2024-04-25 20:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,610 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:44:33.602448'); args=('2024-04-25 20:44:33.602448', '2024-04-25 21:44:33.602448'); alias=default
